Study Hours,Attendance,Pass
5.099546493279297,90.34827454419968,0
15.89149162241469,72.98324352013306,0
31.891814631182143,77.32885710161474,1
5.996697093950951,71.64080011047346,0
9.170055809305659,52.194997132150256,0
28.89010273572265,58.2874889910078,0
28.801461461842976,72.27708193709455,0
25.64590531541189,60.459273270396395,0
27.757937778684003,52.49895143298394,0
21.708977733903847,92.18248320259119,1
10.07196235627811,99.0596264582058,0
13.827839740156778,89.65714369983698,0
7.263908672057027,92.68924608523335,0
36.33802245334513,62.09885651585227,0
23.335671790644817,98.03134877565998,1
16.034056670545596,59.84628522267142,0
18.480232145765306,97.57149051809162,1
37.89133358447261,99.74096469829755,1
6.134056124643208,85.58614028730244,0
23.44919328067189,99.0571865895911,1
20.23554715537864,78.47698897835518,1
24.458169417385914,62.97708915880452,0
0.7244073528336203,71.84979428328104,0
34.88495635776606,79.6780467689393,1
37.28473129934449,53.65407810135075,0
22.60532734356836,81.1171632308623,1
27.86603295507569,99.05889183811473,1
36.89997524709183,59.50538248918638,0
28.289545372535944,89.62975581441916,1
6.101561716570454,95.39493968898097,0
23.051534406672527,97.18507964101104,1
24.268601855314238,98.00678022027236,1
16.96522685209544,76.0729819360736,1
29.457769424988914,98.86539539957519,1
37.37468059076059,87.86551035672194,1
37.02274051627106,58.083571811848095,0
18.033574856165284,73.8450053233985,0
4.52952183363021,85.9165587686002,0
39.39364795849338,62.36701579095417,0
33.555923457837366,82.03075917744437,1
4.986507248130674,83.33002395233096,0
36.83367530469489,58.13498719042829,0
34.79585448248513,78.25426562263782,1
20.753522285042884,88.58134554893039,1
23.65101742979717,74.9447832267971,0
15.96010815480521,50.60515583880537,0
2.1904655528812533,50.45192345396461,0
13.407889665836038,67.85146719850061,0
32.114137943920454,96.30970342158909,1
0.18528092018411435,61.43383898018044,0
13.339966867645767,81.71818444358436,0
15.926747743637733,61.103793534666025,0
21.495824117516914,66.08349948297743,0
36.79422465651042,92.4021044800742,1
13.85383977463845,86.44307211349735,0
13.878128075849109,54.76996386566053,0
29.500049924389934,71.43510104932167,0
18.088717635592285,51.458488182263224,0
8.984192917599279,74.04450733015045,0
18.097580645307737,83.1217005850534,1
5.634280815191994,55.92513117990758,0
7.055479460248932,64.44424694545829,0
19.934710909579188,69.89183127510785,0
16.757017980181917,95.97655123280248,1
36.593836042724,99.66275077114821,1
14.495755964665324,52.24556494978079,0
23.22353401112174,88.0503961747696,1
25.290571516781213,68.58620332011716,0
0.5237782635333454,69.622909311474,0
26.541494880668424,87.71324866735114,1
7.121438674790057,95.92132160727044,0
38.442812698778205,97.54642972512741,1
5.946509110124518,78.85612930191604,0
16.58496494908095,67.85605796502514,0
3.4139867231457544,89.37745429293896,0
39.87497007383789,62.55006916311501,0
20.087800413249703,78.20370144167589,1
23.815400692801752,67.92892307624366,0
2.683059095537099,82.8315536853938,0
29.998418815967113,62.019945644675346,0
8.39622372382343,59.57964728674129,0
35.922171577628546,95.91195433377186,1
8.205585619280287,55.09018414747685,0
7.627508826546663,75.29789538674657,0
1.4619867139237952,61.04263914815044,0
18.882677804399968,51.94649816628337,0
22.593645330504657,51.80094091457132,0
2.6283455771340947,58.76108860529136,0
31.021104667800422,93.33851772530002,1
18.131553389921105,64.12393719885134,0
20.975610773103202,97.52295852876479,1
17.630509877529125,79.08111464945968,1
16.03052243501304,71.8307094884383,0
22.385613252328717,79.00444173347273,1
6.2096098372285,75.83491926131339,0
7.277125219810845,87.93881268786626,0
34.47142484054069,64.12480329864262,0
37.84461848534531,67.65251958001512,0
14.932372651190118,94.70471512666253,0
10.829786925742152,97.32282565752027,0
25.75998172956063,94.62791137432373,1
16.349366843923857,70.97239969786568,0
1.0154542264137945,89.01827515034408,0
6.246103894647614,73.81678666505493,0
28.638889153895903,74.87699260730511,0
26.356957676406054,60.234005452864196,0
1.0838397001393396,79.55651516292582,0
8.878886477317977,59.306794887667394,0
9.242991863522857,66.5782349533597,0
26.875709743949137,92.75151008099675,1
0.7884215101745662,60.35379046054276,0
4.164343279382954,53.557914258671644,0
31.996643414927576,53.45037963064082,0
7.1417864821733446,97.03922602515539,0
26.109844314074987,75.34602189809173,1
9.52731124186906,70.47060359085091,0
3.9776557103738064,90.54392905039592,0
9.726887639978163,91.79129639552579,0
28.890677274226366,66.60955165578022,0
34.22785872425143,84.68090287368976,1
33.208794582679666,88.55614079259433,1
15.887341184738194,82.73253434329773,1
26.723405462825845,57.57975374000497,0
8.199371816632839,93.79415417585285,0
11.72590921044053,76.95472763680044,0
35.85343274084479,64.12362131850018,0
0.5200769404294414,71.2614092718847,0
3.420341234178723,51.87855451994537,0
8.315450205841092,56.39334006112088,0
1.0612881549527886,88.27733752579304,0
7.257417403591893,50.00058173776831,0
23.321662438787687,70.82829142411461,0
16.856982023699917,76.12550905427942,1
35.706868443078996,52.731721000048616,0
32.69774246953764,98.65390814861664,1
13.672694067915039,61.3062665624836,0
10.3769373372517,65.20993598181404,0
15.187696326690677,65.19712561275136,0
23.61179770059231,61.520833105867496,0
10.72254563291505,50.07369110431557,0
24.96595631396536,86.46723970439982,1
16.376466087649618,98.34227498996427,1
22.08188723407921,61.21467416425225,0
17.445061165412667,83.15235959017113,1
11.778630381676706,87.09481634793576,0
37.938132278486265,92.42126895452623,1
30.544231766390432,71.13145985068046,0
5.604527030658102,65.14654528202146,0
34.73871903591651,66.26475670115155,0
19.497247929980546,85.63106665492563,1
35.78208907576366,90.8389733252818,1
31.99421023789261,59.08069838783013,0
17.008540178769337,68.54705040788826,0
0.8987723328046959,95.0970098374575,0
10.747094375397843,90.33467598473696,0
21.665368586434678,99.2429201381238,1
25.33912879304589,87.71241298410403,1
10.315507417328092,69.65976005139612,0
5.574242962912965,79.53189169973189,0
33.39720947197196,83.05071271236602,1
39.37608722814208,53.922790815856196,0
21.027607292107433,77.22484795519325,1
6.86717143393214,85.46604142363049,0
10.892293060774758,58.366065200053015,0
0.7356270618986693,89.03158587127785,0
36.57195226241996,79.18863902570558,1
4.710043315605645,97.61108928487974,0
23.060659020570142,52.12111491034459,0
10.96220882748824,63.266306877773346,0
22.167120100631735,80.0776939649912,1
26.05681553407457,64.82799561029654,0
33.18967214828807,85.72120820356211,1
8.256850870424127,87.95026412609656,0
0.4398331463392191,55.125798203323725,0
5.475425202752291,75.69272321033839,0
36.0007456739242,75.4445277795528,1
34.95560310250061,68.46403851077706,0
23.89652408681233,96.6462431284836,1
24.020674417346136,91.37531599366106,1
26.60146698185022,84.86046909548185,1
7.014851144937984,85.71633178674988,0
36.57647783699839,73.08580719065596,0
16.750820995682925,96.0497260548288,1
15.325541129979898,84.72977136266427,1
20.7567082113135,86.44905308279081,1
1.8786386710022018,93.08454518936726,0
6.651334750243176,63.70357946710955,0
29.52134465705482,90.35354519333515,1
3.3119467170050587,59.7620301478246,0
24.126084378655527,67.26709761224438,0
9.813964387252838,66.78052271349213,0
15.571824561679062,98.92627341945703,1
11.547749470827995,92.82686118739633,0
14.226908658597965,85.05849307951298,0
28.761836207369818,86.35283808076952,1
11.884868624927002,78.10363972012856,0
22.656185611875888,97.35453335542596,1
19.042016087963987,74.81293764411808,0
26.546846614505924,69.02588549349473,0
37.47318957299032,58.15176684657955,0
29.302883888410012,89.31028261305289,1
8.597615143630271,86.72219660377957,0
1.247325402451387,69.21775192620674,0
10.490561771993004,51.25967069796147,0
23.803117228010194,91.94986638590053,1
2.057032539370014,50.57089917270368,0
19.854649888049455,85.18498898145255,1
23.87371395667557,98.51285548630285,1
13.369755632678434,71.88306640741017,0
30.836488149832878,61.74867024979764,0
4.263930125350872,85.24355050216909,0
3.0055112694323505,90.85640710077925,0
29.127550248144132,77.32151580389237,1
19.81965264824794,98.35176376280731,1
27.53609585710944,52.583436082898054,0
17.39309354414985,75.2397799152264,1
9.856081329564272,85.9226973661275,0
32.764092706967986,93.13202355745895,1
31.97663515875917,58.9627805953895,0
27.787858834177072,90.00017408818407,1
10.885805489198507,77.63535378592726,0
23.609226674763484,69.82768409949816,0
14.438955877601071,56.58575142895468,0
3.663282933065366,93.26478794544562,0
36.692543018489715,57.863660408985766,0
5.472745236758456,65.48939296045496,0
38.0094941528321,64.50227659812184,0
17.84023091831823,93.57070170954272,1
7.405317153544786,83.63514971044489,0
21.676037895134325,89.83406985956861,1
34.91783343505633,62.52339493962495,0
29.288995456382448,81.24370498034995,1
32.26244591445799,78.58729915718743,1
26.351334668428695,91.64151883941355,1
27.6910625807141,95.30435302406303,1
33.96782606261277,50.60783857386934,0
9.986720354367439,83.70099595293964,0
19.57699854572562,52.59178995598645,0
8.848377672784089,77.44293325386779,0
39.50672031986588,64.38163645218391,0
37.76237358746453,65.33882997610706,0
1.577072454740236,67.64792517261783,0
28.22300690062754,81.0646224524805,1
37.009932696626635,66.70249828343846,0
7.223013805093341,86.63495252951401,0
22.717809222105178,70.22636927869348,0
36.619531903521676,53.41766001549793,0
1.3578391434319537,89.18799212420537,0
27.896810689873597,64.2879162296353,0
11.89396029490203,71.63834397996314,0
36.975847815061215,84.27219416109509,1
38.842329806614714,66.6228078574356,0
37.770659564537354,52.82928280733578,0
18.96856866629855,68.69605235064068,0
34.481706039572536,97.22242913471517,1
33.78197594140281,82.08671986492791,1
12.764018929730225,83.57395743336035,0
33.1566189660271,81.61410768188199,1
1.4803053886197048,59.94960694797184,0
23.85079513928212,70.916693205114,0
9.200353491508121,87.5469899181659,0
4.822675431091152,55.06864487765796,0
3.0781280651683662,63.892638804485614,0
27.85155103512559,63.81595542329268,0
13.594998550722647,71.6009463797253,0
28.99067086115046,99.01843704710924,1
2.614253631957695,53.3751273341911,0
12.611613513224412,75.93504971902975,0
21.57965169501349,58.96823410061052,0
31.628926593558543,98.53382727048721,1
12.750100117282797,55.66517523637321,0
25.035655057480362,70.18005011807956,0
35.43910992944748,86.89424924173031,1
24.63452752729218,85.22772140137226,1
9.318378990145352,71.13643184469662,0
0.9760312622615208,67.32620839763591,0
34.803954956037195,69.88061892764352,0
0.8507764340154855,63.213813157931966,0
34.98806690736798,60.26664693533999,0
21.15748536108848,74.1519848779445,0
37.56270794051585,63.42668780338037,0
31.951329430946615,64.3730832448625,0
39.9173644213335,82.83780317372785,1
14.028472618068406,98.42686658499461,0
30.687531557245077,80.18186002796875,1
16.077236544369686,53.84897335324831,0
19.195024812156355,53.77918069270335,0
25.100218528734803,97.5711610422783,1
34.94708456745355,64.86453951536669,0
39.363338767971804,54.60334930412377,0
30.73093655458073,79.95222935751907,1
16.71067128669335,81.18243891451331,1
16.854280091082806,82.42524100593441,1
29.50329206355566,63.37010139287706,0
9.551085830732093,50.75553421072375,0
4.418964525255786,98.25076847272359,0
14.18488630563106,62.54465228455513,0
11.48955966616327,83.80131440262738,0
11.852324818239603,85.33149349393548,0
9.344310041996398,80.50037085397429,0
1.6837275854544753,65.64536971068242,0
0.7149573893365524,63.554812688203285,0
39.50889558944126,79.88341413513515,1
17.110925349434496,93.30478168058457,1
15.373065886387266,97.33668644616978,1
27.185891307722795,55.29529022018788,0
8.730155514602567,57.74143062988599,0
37.99844735800902,97.23681293915399,1
31.453800576622083,86.82676141673963,1
3.5764400924903805,94.14969124148865,0
16.703231031397134,60.13163170676716,0
35.164732302486584,79.3792935554701,1
37.78928089165641,85.05697972087368,1
18.69606044999479,84.00559427234863,1
24.53645556842831,70.4075845433349,0
6.681357843683009,50.76974458456542,0
39.646745045479065,79.14630284021315,1
9.266868055337735,62.65507695898044,0
37.709270965405025,72.51271230714451,0
25.98586595969474,97.87905075419087,1
24.309471795154366,69.95176588212173,0
20.507540440660343,91.99008033322133,1
9.226792468710347,59.42703028746256,0
7.0611212802203305,83.62302490125144,0
8.819448362807014,98.85034772194717,0
7.457530485770181,55.09465504364684,0
31.18337894267013,50.4159971113596,0
14.005010366669204,71.67913963163072,0
2.3137070625358547,54.63127415256836,0
38.764105205632454,87.41921748381156,1
35.35143539853703,95.72743319242795,1
37.11009132780852,71.70104863543794,0
39.79631290585741,62.93558210777205,0
6.955809968779492,71.72016595033048,0
15.84968075610635,86.17239089250005,1
30.32953902816365,50.45270807901855,0
27.840824722151687,79.47269947423486,1
6.155836253594202,80.66458424436895,0
32.63332499962471,81.88441234479677,1
8.977622873466427,62.10110399904386,0
8.952704592904922,85.70263616890634,0
21.478976915736542,54.56957431658882,0
23.717597393668125,59.96351682334004,0
23.203448313512446,93.87350233272409,1
3.659473495910195,86.93615753632832,0
35.09843450521522,50.687277700567265,0
10.624001703548242,62.41881301849001,0
5.180596851312167,60.720324149658225,0
35.54992319475909,63.54031640184863,0
38.226059929190136,62.377988513994325,0
34.48510469061802,53.126314787142285,0
32.38064298899512,72.94702582984101,0
26.20967922556087,86.63667373930826,1
22.034294824365574,80.33658623587182,1
3.4794703964564055,83.643583429904,0
16.338128522827947,54.05745892681196,0
14.90754068049256,97.57453550883936,0
10.39015135041305,91.92459169215124,0
28.936804547543396,90.25451592478314,1
19.835029403150834,91.14919025208837,1
3.2418486363059174,96.63552540663807,0
8.807328077992453,77.21269830568488,0
27.330350546383837,60.0141008933813,0
3.0452343796120074,80.83918039262706,0
34.04827656195075,87.14407468339695,1
19.805861080558973,86.89586966770128,1
19.22346309306592,76.072451208344,1
23.696311386380703,53.42293596667891,0
32.987238637005966,68.5556469215064,0
13.912368316087722,96.03833042316786,0
27.120646102362542,79.2224454878713,1
22.629278559831643,76.91659716278568,1
10.681130806776853,63.44267571910967,0
35.14519945420632,68.42244599582895,0
31.897040864277123,94.76730445765847,1
26.33807338633702,83.3231523763418,1
34.023269163769676,89.36935133761665,1
34.6917680383921,72.71727115338275,0
28.33451906860139,81.5123609728079,1
33.48053313454688,62.41918043716038,0
27.898858466771344,85.27304151417431,1
27.205630870412016,71.38006668516687,0
24.74445512860737,72.12727574073728,0
30.108665582305647,82.46611622884409,1
6.344204211722948,96.81403107344633,0
35.23483036795714,53.20031733043105,0
34.87374110980928,91.23716186735038,1
1.1698913213823658,64.61915552060965,0
33.03267002259051,72.1959727253189,0
5.154794698937808,51.09566643875045,0
13.404754170365676,65.05230389171565,0
29.74033025166431,75.13156213150653,1
6.430395841932328,52.80880386737195,0
32.718680964762484,74.55478646915826,0
33.28536711830968,96.35553144292138,1
20.298709350433448,55.26966090539026,0
0.2554348686733432,88.22203640377522,0
11.481525326996511,70.48355266879963,0
24.677076735029686,82.7586857262169,1
39.24744712109694,63.01182989926147,0
25.272541080666734,57.97461312706791,0
10.39214324256639,58.02313071356132,0
25.360228123984456,53.52459728215723,0
21.599415188634218,59.28233524506215,0
31.193815806045745,83.21096924944841,1
4.279225553078336,94.08453059217541,0
30.44111610008112,90.70628427955809,1
21.650663147044412,84.25671549372422,1
38.51968015435978,55.521593170555136,0
13.674886641547443,64.45937231479749,0
25.304875725357924,65.49034376612344,0
37.2811242204007,62.49784731988106,0
4.10038911962717,75.75028298548615,0
37.48913948945805,76.77769074398363,1
27.515428892032535,67.84429875855551,0
2.713482364206876,67.6894579368218,0
12.03854267787265,91.42777989530407,0
28.326883545811263,89.46464241598429,1
2.694024058750868,65.38979158403728,0
23.28681840705093,95.68942219366296,1
13.83532227811827,97.6407508501253,0
24.836620710699084,66.33712710150203,0
1.829681352500514,67.72124743965274,0
34.86147224609505,75.28170767109793,1
38.939558767095875,97.05604062668368,1
38.75511421142766,93.81597165711557,1
29.98607326971699,55.12839812917949,0
5.203449605225279,69.63653716357081,0
30.330527837160904,77.6685594874886,1
0.9834766583520604,75.156623627577,0
0.8849420611598902,59.693153396844636,0
12.944408765981649,92.94083855840773,0
19.545727616186632,83.84703914984186,1
30.81629671231173,91.89541874259018,1
27.33181506426021,92.93821396747362,1
17.836108255069934,87.41779268328699,1
10.945066651266636,71.96053006248587,0
39.884980006308446,80.52733775077122,1
17.047252089438917,58.01827030598716,0
18.05548097318702,83.68227087374538,1
6.544952847666767,58.96266278696404,0
31.792381949997175,84.69747952550784,1
27.747289031259545,61.479908037698436,0
8.830784511550416,55.877565007510995,0
3.295241824633708,58.26422450714787,0
27.219972082988523,50.09960676095351,0
26.18044857124541,85.9369808926765,1
10.930381079928374,86.62005245291896,0
38.03454249001641,75.74666749566298,1
6.042315671236009,58.06814005276918,0
17.293392041704077,54.177716875534486,0
37.74463680670395,50.95644832186435,0
16.78909267704489,58.28740884826104,0
25.54103790656342,94.54277674915733,1
15.903775918511771,62.07684208508409,0
10.968608093946802,67.71356636086078,0
39.359105918393126,55.26727422406666,0
16.37336025260172,61.118065237408516,0
35.76396814716538,75.96122853901025,1
9.198184235643447,80.38763415478263,0
8.524188161003332,62.26761570831055,0
1.2453633153804544,52.88660796125586,0
26.066673015035402,69.55164345636993,0
14.741053748950446,61.71016854631671,0
34.57432999358548,60.9776961614901,0
18.928396267662286,97.99314013567276,1
38.72773711658887,80.8150242962862,1
7.421020628124846,77.8439221586048,0
34.744926718224434,70.78875517616609,0
31.06387411166967,71.44721667150722,0
30.83687378576208,77.04525019190405,1
33.79132912467551,84.82149035180535,1
30.440959637719956,85.10730480909147,1
25.048812865256615,58.58469538527248,0
5.249795107295503,75.00563760383135,0
1.3010471796500767,70.5979047517051,0
36.83391391262747,93.52634831346921,1
24.666012580829523,81.57094606091883,1
31.861491639047053,76.62520332079909,1
19.260894060502004,55.76973210894587,0
4.692327558495779,80.28189446617057,0
5.0074316881020176,55.860195284011674,0
27.422611489158854,66.8603287782876,0
17.212235795978508,57.14209824071659,0
8.020989068013469,84.60368235121845,0
19.663781869657477,60.31260569180763,0
2.5683574830053635,69.5929686594013,0
23.278856076575952,94.78373888093893,1
10.759736177403907,60.21581916994852,0
31.902364025487525,75.39025319793896,1
12.41447835694295,70.9635830583011,0
18.20880596327205,50.90620205228649,0
0.4648215963240254,89.63790567864064,0
2.897875511782355,53.452295315729984,0
15.699742256267392,73.71275104884768,0
19.19755338868494,78.03391474694749,1
24.000821924772147,81.42132283072935,1
11.66650314837213,84.43158146539378,0
27.799275445061703,62.663619176135754,0
34.40489588756818,50.49893883292247,0
31.194039555733994,86.17218311774559,1
1.5847530139342858,76.78282996737893,0
19.220277890313156,91.80588516036244,1
4.197207136726995,91.06941814503472,0
9.681800634501098,92.16630838939416,0
39.46650373068586,74.254732998977,0
5.699821716060529,66.68141979184328,0
19.955526138054243,89.5779101295685,1
24.726229372724763,72.56470565146275,0
28.098598821764156,59.17210982017173,0
22.385947339476566,92.74870097807371,1
0.39083389676734637,94.12799383861736,0
13.058452329759675,73.31548780700851,0
20.708465735388458,53.784986365489374,0
3.514659965793334,69.39130449584655,0
14.02507724836723,90.17688297313018,0
1.3281243516546626,95.08870142731143,0
3.1431398862008297,60.17363712487979,0
15.876931048063842,53.348680601263574,0
5.308630161722414,93.86752265664194,0
22.701633930462325,69.47024694894377,0
27.57859876549063,77.08804821337816,1
32.02346796436331,98.40329060253794,1
8.006009769792403,53.328236395711144,0
6.69930329036279,82.41590037260478,0
4.18271361337601,53.705271128743355,0
25.457209981745468,68.77344642332503,0
28.259029059476045,90.19072725967234,1
1.2634457930256815,71.67361163778172,0
37.448489849747595,99.85911769514752,1
2.0788513460588964,77.9529642473301,0
21.65185341204282,66.05810763179767,0
28.362420778036658,61.00556629523766,0
34.83876494984342,67.52602671430809,0
28.56347728529711,68.62666368797754,0
32.069123322791675,53.43568388619805,0
13.578007701712242,68.47870997133866,0
32.59300454986049,73.21192598696125,0
3.2045938553870057,86.13688761194024,0
35.792666242421106,82.83647423608039,1
21.90369504614945,85.43828276145771,1
32.69191079849975,50.418184093842854,0
18.092731380732005,60.8833699790268,0
25.743107807860998,83.08421441999283,1
21.056106437444527,74.19946840898736,0
29.263580870213275,50.2656737834173,0
3.265199281223583,90.22473212159112,0
2.414083359622552,88.64047866451688,0
9.884129360405858,77.42095814967813,0
6.381787204527534,53.3231662888136,0
34.87134266368807,88.32575247662923,1
8.768559494321773,79.1856793865682,0
39.03461023276525,89.09799885789795,1
13.475831670844274,87.58734961979202,0
7.284716627547971,90.15010359789186,0
31.587940285699165,75.90040332023125,1
26.348311020035045,57.01622590967575,0
19.92782865812556,83.55787366898443,1
22.21454203750525,81.02368925259853,1
28.768071130890554,87.11265935995436,1
9.138189653251949,58.49405030253676,0
39.853356642269674,59.74875999501446,0
38.991726485871325,94.52047586096643,1
26.013027453877477,87.49888992260354,1
7.981698037165805,95.41142443501614,0
27.209129697251655,87.93576605819604,1
2.8879363591670337,79.8577652995151,0
1.2261000882322426,82.70663685139368,0
10.307315540448547,94.45639619700049,0
18.504918269572652,78.94033772559703,1
34.73090021633522,81.61956621641937,1
29.086762790652323,57.82383580018003,0
29.70826084799924,73.69606100580513,0
17.019733377923014,85.81985559790495,1
13.837399701878518,63.54713491581827,0
14.841550519384107,60.112709026226746,0
39.505982549442315,65.69134041122078,0
1.6043676564992992,62.075031399641674,0
34.681259844897944,60.745631851819795,0
23.147016342895736,71.24254214340435,0
17.54461676758362,95.3919256941767,1
29.01030641660546,75.35298233693591,1
19.466757656988115,59.39601904076615,0
34.93692952326642,53.8485834690437,0
36.02807456045034,84.80780725689627,1
16.868837074938217,69.13993822181939,0
11.073111889402064,91.09154732926797,0
23.694013143734487,82.97553843203852,1
36.49453382466764,89.81207252706842,1
8.426487560226663,63.59730197092244,0
24.91866334253931,84.6179461230529,1
25.262408803700822,63.203099234685936,0
29.32452089661124,96.95342397251457,1
5.262707405090392,81.81871407666873,0
28.63299858728354,66.2255900087671,0
36.36130082662564,63.47559311461363,0
7.187324354809679,59.54632925358217,0
9.501732996955106,84.7320479446864,0
38.855803761665584,60.935780649896365,0
7.239078108379591,79.76516329637445,0
34.17540373478317,63.23175134626787,0
19.69111425792139,83.09844723969343,1
9.889242976127083,90.74698642702697,0
34.829996050900455,88.90126215723265,1
17.81221020010662,88.04256654653909,1
20.59269415718761,59.3861202846126,0
14.369334775990627,54.419247349225934,0
23.718034057397098,84.94744142436929,1
6.540954903400911,68.41736068971757,0
15.643261466070427,71.61731132016736,0
38.7764928934115,51.55745463966955,0
10.325337308045102,62.97882246375246,0
26.269466581651688,51.6838201937232,0
13.007602568987796,93.95928863006239,0
30.938925027464027,62.16983416092653,0
5.234946428733993,77.8668584786504,0
38.79284180314179,51.94896603305652,0
18.15158165534557,83.3423695652829,1
9.442018533858558,66.15136728770469,0
2.9398698932005063,94.89595934788329,0
6.79031620350163,94.4059094467018,0
20.790957942240706,66.26453091808739,0
13.480127057251451,95.0480447845234,0
33.15533463530438,99.80788367493895,1
17.235500946472236,91.2707832061974,1
9.948570903505196,92.24356738776146,0
24.685799464161203,62.450436805454494,0
28.271088675417833,78.83511994288781,1
6.681676316037994,53.362795698368394,0
6.7047686515327065,54.745896841083486,0
1.4668570773417189,99.94463060166453,0
29.45608060262562,66.33196247129555,0
26.552181104872204,87.40919560244231,1
18.985235029992555,90.33325265134081,1
33.76681795876789,92.90116355036146,1
32.22680611800213,99.88141487010782,1
23.414174575870085,62.07482426284339,0
34.73085122053035,52.017541342984984,0
8.233648401470731,70.5595758997293,0
4.476784775909115,56.504033491447345,0
10.789984460679584,51.12129445810275,0
2.283474243572594,68.0213413570743,0
21.24678112004128,89.18691255376183,1
37.464227691798456,78.30903456125354,1
1.5737416267403859,65.6388994605177,0
4.884396560401072,82.71710027463598,0
18.087961131337412,61.600909015440536,0
37.3550007011162,50.71907230360425,0
12.64624419907002,88.21766932182138,0
20.289392347535696,81.18715424320045,1
1.6629143620156839,88.115131225048,0
5.9337280384835545,51.94690083438328,0
39.46520491835388,91.85598139153261,1
38.60474785744182,80.97631000181516,1
0.19759923737638463,78.169767535632,0
38.07247141692956,81.23070240572657,1
25.564797512620014,93.2216623434182,1
34.716731780800885,79.34682532794535,1
18.189594225354362,79.04751899440896,1
20.62384114317001,99.53395785328829,1
19.55386321027681,87.8365083534284,1
26.674570301844174,72.11469027255677,0
5.586050190252516,85.36985000164638,0
1.198943594907118,69.46152358458943,0
12.317197663647637,61.44377312417495,0
28.18723050946587,79.84259384438798,1
8.074138084917934,96.40910490569757,0
26.937297332996692,96.45697600077314,1
38.79648184429082,67.09526390527452,0
3.7560286315767355,76.38387331108476,0
26.90408472900505,60.58179492849306,0
17.750008772182845,99.78155547494417,1
34.72569017510021,99.05589539339678,1
7.085991577895436,82.47544648537237,0
27.70503808904658,90.22070298387368,1
33.52461158592441,85.755008064185,1
37.78456877896093,79.6579109519734,1
27.329921131585834,52.667399849444884,0
19.886990560337093,72.73821712763305,0
24.713889608048554,83.73931510837053,1
34.756199379148725,83.87658069418424,1
22.824389865553186,68.65613092111917,0
1.2154823878734744,97.08459933290152,0
37.23794782027911,58.36785161183905,0
27.581070041262446,75.01797231077803,1
27.06053543108986,84.54419882754114,1
8.627006095908687,84.85679029459047,0
26.355418809306286,82.43194783844078,1
15.75457622616634,63.76441067259301,0
26.049319081659682,57.8103284343311,0
4.263721212319629,81.79701634133554,0
26.313812184121442,79.96510580697189,1
39.97654903082666,58.96780051446205,0
1.9284815544222411,85.25695727852818,0
39.08696736885269,72.75859958668282,0
16.276318428914823,83.38802958015765,1
34.83013801349037,91.86835398850754,1
31.29541936233094,58.48642142884616,0
22.68065043946671,50.957243399841836,0
29.53796837005306,88.95512931978934,1
35.14062245205392,80.4848712576308,1
16.165612866041318,84.98197848110608,1
13.081326462529548,91.90774874943213,0
26.70373542254339,90.14054674122502,1
32.31383767765034,98.04600734644123,1
30.49140539106463,76.7967539426059,1
31.91254595434538,74.42478163299526,0
17.42333259251732,70.0943599945365,0
32.71336864700086,57.68455214221023,0
4.808362214824338,78.63036164410113,0
21.779563918433983,63.85062621629894,0
0.23034641992486282,96.06537561064877,0
12.983433196010811,79.15954021385488,0
14.658461394855916,79.64200902540551,0
15.846907664370216,67.74623304385051,0
27.81868826759449,52.599467598885376,0
15.542324050813829,51.58718826864943,0
17.947744904901228,71.16675720765987,0
9.5017652349731,54.22826890486189,0
14.930071665173603,80.34234777700695,0
9.090785090526058,94.04865028198287,0
2.9278369507377455,94.14574082593612,0
24.137943735255117,82.95227050661163,1
26.72851194220065,60.56159157364655,0
24.77961384038458,93.14984156794361,1
18.539761752022894,94.3046717656604,1
15.191431207169192,59.83267924764793,0
34.53334598287301,86.87130428853386,1
20.763271405448723,64.32597744635615,0
19.16727510518924,90.13201561764649,1
1.0256826322574275,99.86189499518014,0
13.649913105046254,51.50130026646964,0
15.207824751434282,94.86829328954659,1
15.95291123587602,81.1315266799329,1
23.206894769093292,98.66913095824106,1
21.34410186907514,73.25047587632139,0
24.316203711737785,92.36939652856869,1
30.59533046168513,53.11970342991386,0
32.51942954864374,66.7639525039148,0
28.724923049059775,53.3508268875605,0
38.22094783819739,98.76715667395354,1
0.7293033070544652,90.84869536359184,0
7.831119427341844,92.62737106229852,0
0.3025149991256848,96.89826157169472,0
25.89898856618412,54.25517430598927,0
35.92122195799948,69.27987962566667,0
9.739291863051971,53.551744452200104,0
37.081381791852266,60.53965507750143,0
2.410695611582434,61.468288851883614,0
37.37744107222057,73.45536055237893,0
14.064907489585377,63.42810837268213,0
4.056833137968661,55.048905340888055,0
19.434870367453026,58.37455445470539,0
10.271062708820317,57.363778177604544,0
11.394916078476914,98.65383989561491,0
12.291598597051463,87.96462534592368,0
32.121035913306535,98.3880732634781,1
21.566451067010178,71.98702432539542,0
12.452307966240145,63.918424083132834,0
24.413351332436733,89.91465986045932,1
28.646026968927742,66.31269590205734,0
10.90496002934135,64.96916868526742,0
16.54196406101406,61.62529961039156,0
4.875443733477902,56.48394891121177,0
7.245973981387213,62.8231530508383,0
27.24471415859931,67.76598742369438,0
7.257533907825078,83.69971040728652,0
21.006535346682405,53.12824211097258,0
28.36185046889731,60.52534698326715,0
4.2750769237897535,90.45118201458382,0
22.692488785156144,57.346096179188535,0
10.26251134805455,67.13225732612608,0
38.517075009503195,93.23294609290701,1
